Here are the Cartesian coordinates of your drawing 
x: 260, y: -202
x: 259.2572186472919, y: -200.14304661822948
x: 258.51443729458356, y: -198.28609323645895
x: 257.58782184807706, y: -196.51369829900977
x: 256.66120640157055, y: -194.7413033615606
x: 255.73459095506394, y: -192.9689084241114
x: 254.80797550855743, y: -191.1965134866622
x: 253.88136006205093, y: -189.42411854921303
x: 252.9547446155443, y: -187.65172361176386
x: 252.0281291690378, y: -185.87932867431465
x: 251.1015137225313, y: -184.10693373686547
x: 250.20030277867886, y: -182.32148734039185
x: 249.29909183482653, y: -180.5360409439182
x: 248.39788089097408, y: -178.7505945474446
x: 247.49666994712163, y: -176.96514815097098
x: 246.5954590032693, y: -175.17970175449733
x: 245.51727673172434, y: -173.49520687788709
x: 244.43909446017938, y: -171.8107120012769
x: 243.3609121886343, y: -170.12621712466665
x: 242.13878136590813, y: -168.54305691415647
x: 240.91665054318185, y: -166.95989670364634
x: 239.69451972045567, y: -165.37673649313615
x: 238.4723888977295, y: -163.79357628262602
x: 237.25025807500333, y: -162.21041607211583
x: 236.02812725227705, y: -160.6272558616057
x: 234.80599642955087, y: -159.04409565109552
x: 233.56123595057636, y: -157.47866556642765
x: 232.31647547160196, y: -155.91323548175978
x: 231.07171499262745, y: -154.34780539709192
x: 229.55329367606714, y: -153.04611545497232
x: 228.03487235950683, y: -151.74442551285273
x: 226.46736744680334, y: -150.50227884331224
x: 224.89986253409995, y: -149.2601321737717
x: 223.33235762139645, y: -148.0179855042312
x: 221.76485270869307, y: -146.77583883469072
x: 220.19734779598957, y: -145.53369216515023
x: 218.6298428832862, y: -144.29154549560968
x: 216.99980134613224, y: -143.13268200617148
x: 215.3697598089783, y: -141.97381851673327
x: 213.9024862280445, y: -140.61473491419304
x: 212.4352126471107, y: -139.2556513116528
x: 210.967939066177, y: -137.89656770911256
x: 209.24016988100811, y: -136.88918811691258
x: 207.51240069583935, y: -135.8818085247126
x: 205.74947529098495, y: -134.93730123680058
x: 204.35817016816793, y: -133.50054445319967
x: 202.96686504535091, y: -132.0637876695988
x: 201.575559922534, y: -130.6270308859979
x: 200.17148842658366, y: -129.202747475205
x: 198.76741693063332, y: -127.7784640644121
x: 197.90353973307606, y: -125.97465803616501
x: 197.0396625355188, y: -124.17085200791786
x: 195.95767532378954, y: -122.4887985980481
x: 195.4282588878026, y: -120.56014149080823
x: 195.2979722980582, y: -118.5643896513921
x: 195.1676857083138, y: -116.56863781197603
x: 195.09432779306462, y: -114.56998361070202
x: 195.0415012855825, y: -112.57068139240005
x: 193.93351856629204, y: -110.90563656004457
x: 192.82553584700156, y: -109.2405917276891
x: 190.86940030127926, y: -108.82401793259163
x: 188.91326475555707, y: -108.40744413749422
x: 186.98245362492958, y: -107.88593826231647
x: 185.0516424943021, y: -107.36443238713872
x: 183.12083136367448, y: -106.84292651196097
x: 181.190020233047, y: -106.32142063678322
x: 179.1986361732238, y: -106.13597650427357
x: 177.20725211340073, y: -105.95053237176398
x: 175.21586805357754, y: -105.76508823925434
x: 173.22448399375435, y: -105.5796441067447
x: 171.23309993393127, y: -105.39419997423511
x: 169.24171587410808, y: -105.20875584172546
x: 167.242131207194, y: -105.16799851303426
x: 165.24254654027993, y: -105.12724118434306
x: 163.24296187336574, y: -105.08648385565186
x: 161.24337720645167, y: -105.0457265269606
x: 159.24339713352924, y: -105.03679859812598
x: 157.24341706060682, y: -105.02787066929142
x: 155.2434369876844, y: -105.0189427404568
x: 153.24345691476208, y: -105.01001481162223
x: 151.26297750631568, y: -105.28876436358553
x: 149.28249809786928, y: -105.56751391554889
x: 147.30201868942288, y: -105.84626346751219
x: 145.32153928097648, y: -106.12501301947549
x: 143.34105987252997, y: -106.40376257143879
x: 141.36058046408357, y: -106.68251212340215
x: 139.38010105563717, y: -106.96126167536545
x: 137.39962164719077, y: -107.24001122732875
x: 135.41914223874437, y: -107.51876077929205
x: 133.43866283029797, y: -107.79751033125541
x: 131.512720106144, y: -108.33671773409623
x: 129.58677738199003, y: -108.8759251369371
x: 127.66083465783606, y: -109.41513253977791
x: 125.73489193368209, y: -109.95433994261873
x: 123.80894920952812, y: -110.49354734545955
x: 121.95765896318949, y: -111.2503329318784
x: 120.10636871685074, y: -112.0071185182972
x: 118.2550784705121, y: -112.76390410471606
x: 116.40378822417347, y: -113.52068969113486
x: 114.55249797783472, y: -114.27747527755372
x: 112.70120773149608, y: -115.03426086397252
x: 110.84991748515745, y: -115.79104645039138
x: 108.9986272388187, y: -116.54783203681023
