Here are the Cartesian coordinates of your drawing 
x: -71, y: -197
x: -72.48658829249439, y: -195.6620705367551
x: -73.97317658498866, y: -194.3241410735102
x: -75.45976487748305, y: -192.98621161026531
x: -76.94635316997733, y: -191.6482821470204
x: -78.43294146247172, y: -190.3103526837755
x: -79.91952975496599, y: -188.9724232205306
x: -81.16229440118354, y: -187.40540821290887
x: -82.4050590474011, y: -185.83839320528713
x: -83.64782369361865, y: -184.2713781976654
x: -84.8905883398362, y: -182.70436319004367
x: -86.13335298605386, y: -181.13734818242196
x: -87.37611763227142, y: -179.57033317480023
x: -88.61888227848897, y: -178.0033181671785
x: -89.86164692470652, y: -176.43630315955676
x: -91.10441157092407, y: -174.86928815193505
x: -92.34717621714162, y: -173.3022731443133
x: -93.58994086335917, y: -171.73525813669158
x: -94.83270550957673, y: -170.16824312906982
x: -96.07547015579428, y: -168.60122812144812
x: -97.31823480201183, y: -167.03421311382635
x: -98.5609994482295, y: -165.46719810620465
x: -99.80376409444705, y: -163.9001830985829
x: -101.0465287406646, y: -162.33316809096118
x: -102.28929338688215, y: -160.76615308333947
x: -103.5320580330997, y: -159.1991380757177
x: -104.77482267931725, y: -157.632123068096
x: -106.0175873255348, y: -156.06510806047424
x: -107.26035197175236, y: -154.49809305285254
x: -108.50311661796991, y: -152.93107804523078
x: -109.74588126418757, y: -151.36406303760907
x: -110.98864591040513, y: -149.7970480299873
x: -112.23141055662268, y: -148.2300330223656
x: -113.2336655821523, y: -146.49928611313806
x: -114.23592060768192, y: -144.76853920391056
x: -115.23817563321154, y: -143.03779229468302
x: -116.24043065874116, y: -141.30704538545547
x: -117.24268568427067, y: -139.57629847622798
x: -118.24494070980029, y: -137.84555156700043
x: -119.24719573532991, y: -136.11480465777288
x: -120.24945076085953, y: -134.3840577485454
x: -121.25170578638915, y: -132.65331083931784
x: -122.25396081191877, y: -130.9225639300903
x: -123.2562158374484, y: -129.1918170208628
x: -124.25847086297802, y: -127.46107011163525
x: -125.26072588850764, y: -125.73032320240776
x: -126.26298091403726, y: -123.99957629318021
x: -127.26523593956676, y: -122.26882938395266
x: -128.12794580099876, y: -120.46446476032804
x: -128.99065566243064, y: -118.66010013670336
x: -129.85336552386264, y: -116.85573551307874
x: -130.71607538529452, y: -115.05137088945412
x: -131.5787852467265, y: -113.2470062658295
x: -132.4414951081584, y: -111.44264164220482
x: -133.3042049695904, y: -109.6382770185802
x: -134.16691483102227, y: -107.83391239495558
x: -135.02962469245426, y: -106.02954777133095
x: -135.71108065190037, y: -104.14922392280505
x: -136.3925366113465, y: -102.26890007427909
x: -137.0739925707926, y: -100.38857622575318
x: -137.75544853023882, y: -98.50825237722722
x: -138.43690448968493, y: -96.62792852870132
x: -139.11836044913105, y: -94.74760468017541
x: -139.79981640857716, y: -92.86728083164945
x: -140.48127236802327, y: -90.98695698312355
x: -141.16272832746938, y: -89.10663313459759
x: -141.8441842869156, y: -87.22630928607168
x: -142.52564024636172, y: -85.34598543754578
x: -143.20709620580783, y: -83.46566158901982
x: -143.88855216525394, y: -81.58533774049391
x: -144.57000812470005, y: -79.70501389196795
x: -145.25146408414616, y: -77.82469004344205
x: -145.9329200435924, y: -75.94436619491614
x: -146.6143760030385, y: -74.06404234639018
x: -147.0268309521524, y: -72.10703419235722
x: -147.4392859012662, y: -70.15002603832426
x: -147.8517408503801, y: -68.1930178842913
